"Manage Groups","Gerenciar Grupos"
"Ex - http://example.com/filename","Ex - http://loja.com.br/arquivo.png"
"you can use the same URL as above but for performance reasons it's better to upload a seperate small thumbnail of this image, the thumbnails are used in carousels","você pode usar o mesmo URL acima, mas por motivos de desempenho, é melhor enviar uma pequena miniatura separada desta imagem, as miniaturas são usadas em carrosséis"
"enter the video id of your YouTube or Vimeo video (not the full link)","insira o ID do vídeo do seu vídeo do YouTube ou Vimeo (não o link completo)"
"The current server time is","A hora atual do servidor é"
"Edit Item '%s'","Editar Item '%s'"
"Save Item","Salvar Item"
"Save And Continue Edit","Salvar e Continuar Editando"
"Delete Item","Excluir Item"
"Include Jquery","Incluir jQuery"
"Lazy Load","Carregamento Preguiçoso"
"Thumbnail Upload Width","Largura do Thumbnail no Upload"
"Show in CMS Pages","Exibir em Páginas CMS"
"Show in Category Pages","Exibir em Páginas de Categorias"
"Show in Product Pages","Exibir em Páginas de Produtos"
"Select Yes for display the Responsive Banner Slider on frontend.","Selecione Sim para exibir os banners no site."
"Select Yes for include the jquery library.","Selecione Sim para incluir o jQuery."
"Select Yes for the Lazy Load.","Selecione Sim para o Carregamento Preguiçoso."
"Set the width of the thumbnails created during upload. Thumbnails are used in carousels (default is 200).","Defina a largura das miniaturas criadas durante o upload. Miniaturas são usadas em carrosséis (o padrão é 200)."
"Select Yes for display the Responsive Banner Slider on frontend for Selected CMS Pages.","Selecione Sim para exibir o controle deslizante do banner no site para páginas CMS selecionadas."
"Select Yes for display the Responsive Banner Slider on frontend for Selected Product Pages.","Selecione Sim para exibir o controle deslizante do banner no site para páginas de produtos selecionados."
"Group was successfully saved","Grupo foi salvo com sucesso."
"Group was successfully deleted","Grupo foi excluído com sucesso."
"Slide was successfully saved","Slide foi salvo com sucesso."
"Slides was successfully deleted","Slide foi excluído com sucesso."

